Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Generic,Manufacturer_Name,Manufacturer_Part_Number,Flight,Proto,Notes,Manufactuer_Part_Number
29,,R-US_0603-C-NOSILK,R50 R51,4.7k,.0603-C-NOSILK,2,,,,,,,,
30,,R-US_0603-C-NOSILK,R47 R49 R61 R62 R63 R65 R70 R72 R73,10k,.0603-C-NOSILK,9,,,,,,,,
31,,R-US_R0603,R4,22.1K,R_0603_1608Metric,1,,,,,,,,
32,,R-US_R0603,R1 R2,73.2K,R_0603_1608Metric,2,,,,,,,,
33,,R-US_R0603,R5,100K,R_0603_1608Metric,1,,,,,,,,
34,,R-US_0603-C-NOSILK,R71,100k,.0603-C-NOSILK,1,,,,,,,,
35,,R-US_0603-C-NOSILK,R78 R82,330k,.0603-C-NOSILK,2,,,,,,,,
36,,R-US_0603-C-NOSILK,R77 R81,665k,.0603-C-NOSILK,2,,,,,,,,
37,,R-US_0603-C-NOSILK,R79 R83,1M,.0603-C-NOSILK,2,,,,,,,,
38,,R-US_0603-C-NOSILK,R39 R40 R45 R46 R52 R53 R54 R55 R56 R57 R58 R59 R67 R69,NP,.0603-C-NOSILK,14,,,,,,,,
39,,MAX4211,U6,MAX4211FETE+,QFN65P400X400X80-17T210,1,https://datasheets.maximintegrated.com/en/ds/MAX4210-MAX4211.pdf,N,Maxim,MAX4211FETE+,,,,
40,,MAX7310,U2,MAX7310ATE,QFN65P400X400X80-17T210,1,https://datasheets.maximintegrated.com/en/ds/MAX7310.pdf,N,Maxim,MAX7310ATE+,,,,
41,,MIC842LYC5,U11 U12,MIC842LYC5,SC70-5,2,https://ww1.microchip.com/downloads/aemDocuments/documents/OTH/ProductDocuments/DataSheets/20005758A.pdf,N,Microchip Technology,MIC842LYC5-TR,,,,MIC842LYC5-TR
42,,STM32F091C,U7,STM32F091C,STM32F091C,1,https://www.st.com/content/ccc/resource/technical/document/datasheet/95/3c/2e/5b/21/09/45/a6/DM00115237.pdf/files/DM00115237.pdf/jcr:content/translations/en.DM00115237.pdf,N,ST Microelectronics,STM32F091CCT6,,,,
43,,TCAN330,U1,TCAN330,SOT23-8_TI-DCN,1,,N,,TCAN330GDCNT,,,,
44,,TPS54226PWPRPWP14_2P31X2P46-L,U3,TPS54226PWPRPWP14_2P31X2P46-L,PWP14_2P31X2P46-L,1,https://www.ti.com/lit/gpn/tps54226,,Texas Instruments,TPS54226PWPR,TPS54226PWPR,TPS54226PWPR,,
45,,CRYSTAL-WITH-GND,X2,16MHZ-2.5x2mm,CRYSTAL_2.5X2,1,,Y,,ECS-160-10-36Q-ES-TR,,,,





Component Groups:,45
Component Count:,97
Fitted Components:,97
Number of PCBs:,1
Total components:,97
Schematic Version:,
Schematic Date:,
PCB Variant:,default
BoM Date:,10/12/2022 4:32:53 PM
Schematic Source:,oresat-proto-card.kicad_sch
KiCad Version:,Eeschema (6.0.7)
